1689703804.341801 client started (20299): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689703804.341946 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1689703804.342597 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689703804.348009 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348012 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348016 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348019 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348023 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348027 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348030 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348034 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348037 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.348040 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.348044 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348047 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348051 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348054 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348058 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348061 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.348065 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348068 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348072 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348075 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348079 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348082 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348086 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348089 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348093 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.348096 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348100 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348103 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348107 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348111 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348114 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348121 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.348125 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348128 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348132 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348135 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348139 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348142 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348151 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.348155 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348158 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348162 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348165 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348169 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348173 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348176 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.348180 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348184 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348187 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348191 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348194 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348198 sending message 112 to peer 0x128008000 (21 bytes)
1689703804.348201 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348205 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.348209 sending message 112 to peer 0x128008000 (6 bytes)
1689703804.348213 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.348216 sending message 112 to peer 0x128008000 (15 bytes)
1689703804.348220 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348223 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.348227 sending message 112 to peer 0x128008000 (70 bytes)
1689703804.348231 sending message 112 to peer 0x128008000 (69 bytes)
1689703804.348234 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348238 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348242 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.348245 sending message 112 to peer 0x128008000 (15 bytes)
1689703804.348248 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348267 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348271 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348274 sending message 112 to peer 0x128008000 (17 bytes)
1689703804.348278 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.348281 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.348285 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.348289 sending message 112 to peer 0x128008000 (5 bytes)
1689703804.348293 sending message 112 to peer 0x128008000 (15 bytes)
1689703804.348328 sending message 112 to peer 0x128008000 (5 bytes)
1689703804.348338 sending message 104 to peer 0x128008000 (0 bytes)
1689703804.348347 sending message 110 to peer 0x128008000 (0 bytes)
1689703804.348351 sending message 107 to peer 0x128008000 (4 bytes)
1689703804.348356 sending message 105 to peer 0x128008000 (83 bytes)
1689703804.348363 sending message 105 to peer 0x128008000 (87 bytes)
1689703804.348367 sending message 105 to peer 0x128008000 (31 bytes)
1689703804.348373 sending message 105 to peer 0x128008000 (20 bytes)
1689703804.348377 sending message 105 to peer 0x128008000 (22 bytes)
1689703804.348381 sending message 105 to peer 0x128008000 (22 bytes)
1689703804.348385 sending message 105 to peer 0x128008000 (78 bytes)
1689703804.348390 sending message 105 to peer 0x128008000 (37 bytes)
1689703804.348394 sending message 105 to peer 0x128008000 (30 bytes)
1689703804.348398 sending message 105 to peer 0x128008000 (34 bytes)
1689703804.348402 sending message 105 to peer 0x128008000 (35 bytes)
1689703804.348405 sending message 105 to peer 0x128008000 (15 bytes)
1689703804.348409 sending message 105 to peer 0x128008000 (18 bytes)
1689703804.348412 sending message 105 to peer 0x128008000 (34 bytes)
1689703804.348416 sending message 105 to peer 0x128008000 (37 bytes)
1689703804.348420 sending message 105 to peer 0x128008000 (425 bytes)
1689703804.348431 sending message 105 to peer 0x128008000 (34 bytes)
1689703804.348435 sending message 105 to peer 0x128008000 (15 bytes)
1689703804.348439 sending message 105 to peer 0x128008000 (8 bytes)
1689703804.348457 sending message 105 to peer 0x128008000 (66 bytes)
1689703804.348461 sending message 105 to peer 0x128008000 (19 bytes)
1689703804.348465 sending message 105 to peer 0x128008000 (18 bytes)
1689703804.348468 sending message 105 to peer 0x128008000 (26 bytes)
1689703804.348472 sending message 105 to peer 0x128008000 (57 bytes)
1689703804.348478 sending message 105 to peer 0x128008000 (43 bytes)
1689703804.348481 sending message 105 to peer 0x128008000 (13 bytes)
1689703804.348485 sending message 105 to peer 0x128008000 (64 bytes)
1689703804.348489 sending message 105 to peer 0x128008000 (15 bytes)
1689703804.348492 sending message 105 to peer 0x128008000 (14 bytes)
1689703804.348496 sending message 105 to peer 0x128008000 (19 bytes)
1689703804.348499 sending message 105 to peer 0x128008000 (35 bytes)
1689703804.348503 sending message 105 to peer 0x128008000 (38 bytes)
1689703804.348507 sending message 105 to peer 0x128008000 (12 bytes)
1689703804.348510 sending message 105 to peer 0x128008000 (22 bytes)
1689703804.348514 sending message 105 to peer 0x128008000 (32 bytes)
1689703804.348517 sending message 105 to peer 0x128008000 (11 bytes)
1689703804.348521 sending message 105 to peer 0x128008000 (8 bytes)
1689703804.348525 sending message 105 to peer 0x128008000 (32 bytes)
1689703804.348529 sending message 105 to peer 0x128008000 (96 bytes)
1689703804.348533 sending message 105 to peer 0x128008000 (10 bytes)
1689703804.348538 sending message 105 to peer 0x128008000 (26 bytes)
1689703804.348542 sending message 105 to peer 0x128008000 (25 bytes)
1689703804.348547 sending message 106 to peer 0x128008000 (0 bytes)
1689703804.348616 sending message 200 to peer 0x128008000 (4 bytes)
1689703804.348623 client loop enter
1689703804.348942 peer 0x128008000 message 303
1689703804.348970 open write file 2 -
1689703804.349005 sending message 305 to peer 0x128008000 (8 bytes)
1689703804.349021 write check file 2
1689703804.349085 peer 0x128008000 message 304
1689703804.349097 write 58 to file 2
1689703804.349110 peer 0x128008000 message 203
1689703804.349114 file 2 58 bytes left
1689703804.349129 write check file 2
1689703804.349134 client loop exit
